-0.21,0.59,1.36,47.96,6.52,75.91,-0.67,0.03,-0.21,-8.96,50.95,-91.16,2
0.72,0.51,1.72,75.3,28.08,74.51,-1.16,-0.14,0.13,-8.11,-52.53,-49.05,2
-0.79,1.44,0.52,115.95,76.16,-46.95,-0.92,-0.26,0.28,54.7,-135.82,5.15,2
-0.8,0.8,-0.09,2.9,111.8,-55.37,-0.92,0.1,0.38,-0.82,-144.66,68.84,2
-1.03,0.31,-0.58,-36.4,88.9,-60.06,-0.78,0.1,0.6,-42.2,-103.63,93.26,2
-1.25,0.08,-0.82,-67.01,62.41,-59.54,-0.69,0.23,0.64,-18.63,-45.37,83.29,2
-1.36,-0.19,-0.77,-82.77,31.86,-50.3,-0.82,0.31,0.76,-47.16,-0.4,73.29,2
-1.21,-0.15,-0.57,-89.91,8.02,-39.6,-0.94,0.22,0.68,-27.16,11.71,45.55,2
-1.06,-0.15,-0.2,-56.4,-8.84,-32.29,-0.91,0.04,0.55,-25.85,16.65,44.05,2
-0.76,0.07,0.31,-15.12,-6.86,-41.77,-0.84,0.04,0.44,-2.87,-10.91,45.82,2
-0.85,0.12,-0.34,-20.46,-12.38,-30.58,-0.61,0.15,0.51,19.79,8.69,46.98,2
-1.06,-0.08,-0.72,-37.38,-23.23,-15.27,-0.59,0.25,0.82,0.12,37.56,23.84,2
-1.07,-0.02,-0.48,-19.79,-49.42,-4.94,-0.75,0.13,0.7,1.98,44.7,7.32,2
-1.18,-0.2,-0.49,-22.01,-76.04,13.17,-0.87,0.19,0.7,19.94,64.27,-13.69,2
-1.28,-0.3,-0.42,-4.24,-99.91,29.82,-0.86,0.2,0.67,13.72,98.29,-53.11,2
-1.31,-0.23,-0.33,11.34,-116.68,46.89,-0.94,0.1,0.59,32.01,117.9,-84.24,2
-1.17,-0.1,-0.03,46.13,-115.79,49.79,-1.02,0.06,0.34,22.35,115.21,-89.94,2
-0.98,0.46,1.51,8.29,14.3,33.11,-0.68,-0.04,-0.02,4.94,101.28,-82.35,2
1.37,0.07,2.03,69.02,9.54,51.71,-0.88,-0.43,-0.17,-4.39,-33.6,-36.07,2
-0.95,1.75,0.6,60.61,52.62,-28.66,-0.9,0.1,0.57,43.23,-141.68,26.52,2
-1.13,0.18,-0.4,-72.74,93.93,-24.88,-0.77,0.11,0.46,-9.97,-119.12,51.83,2
-1.24,-0.09,-0.99,-33.45,45.91,-5.4,-0.59,0.2,0.68,6.37,-42.01,31.8,2
-1.18,-0.11,-0.67,6.46,-10.91,-23.2,-0.74,0.17,0.61,-3.54,14.97,11.83,2
-0.99,0.17,0.09,2.77,-19.36,-21.52,-0.95,0.12,0.49,-12.04,34.12,15.67,2
-0.89,0.22,0.36,-8.9,-1.52,-16.1,-1.0,0.02,0.38,-4.05,9.91,21.16,2
-0.96,-0.06,0.25,-7.74,15.82,-6.74,-0.97,0.11,0.38,3.69,-19.82,15.79,2
-1.06,-0.18,-0.1,7.74,16.77,-0.76,-0.91,0.14,0.47,14.91,-24.57,0.06,2
-1.11,-0.02,-0.24,18.84,3.26,4.24,-0.87,0.16,0.53,15.43,-8.6,-14.21,2
-1.02,0.18,-0.11,20.12,-3.72,4.7,-0.87,0.12,0.53,10.7,1.65,-14.12,2
-0.96,0.25,-0.0,10.46,-2.8,2.9,-0.88,0.08,0.47,8.99,0.55,-6.46,2
-0.94,0.17,-0.01,3.93,-0.27,-0.4,-0.86,0.09,0.46,7.56,-1.68,-1.07,2
-0.99,0.1,-0.06,3.66,-1.07,-2.26,-0.86,0.11,0.46,8.23,0.4,-0.27,2
-0.99,0.15,-0.07,4.27,-3.75,-3.48,-0.85,0.12,0.49,7.99,2.04,-0.15,2
-0.99,0.15,-0.06,0.3,-3.72,-5.09,-0.87,0.1,0.5,5.64,2.99,2.71,2
-1.01,0.09,-0.07,-1.07,-3.72,-4.97,-0.87,0.12,0.51,5.27,3.78,3.51,2
-1.0,0.09,-0.05,-1.4,-3.72,-3.51,-0.87,0.12,0.49,5.06,5.27,1.07,2
-0.99,0.09,-0.01,0.12,-2.84,-1.52,-0.88,0.12,0.49,6.68,4.7,-1.31,2
-1.0,0.08,-0.05,-2.84,-1.65,0.27,-0.88,0.12,0.49,7.8,5.21,-1.77,2
-1.01,0.06,-0.06,-1.74,-2.44,2.74,-0.88,0.12,0.47,12.32,6.16,-3.17,2
-1.0,0.06,-0.03,2.04,-3.17,3.81,-0.89,0.1,0.47,21.95,8.38,-2.59,2
-1.0,0.07,0.01,2.65,-3.35,3.66,-0.88,0.15,0.47,16.8,11.92,-4.02,2
-0.98,0.03,0.05,6.8,-1.83,5.76,-0.87,0.13,0.46,6.19,16.86,-2.41,2
-0.94,0.05,0.1,19.12,2.53,3.48,-0.9,0.12,0.42,13.41,6.86,-4.02,2
-0.89,0.06,0.22,41.31,11.07,-2.41,-0.91,0.11,0.35,22.35,-17.5,-9.48,2
-0.83,0.26,0.12,55.27,19.09,-5.95,-0.88,0.12,0.41,21.83,-34.94,-7.16,2
-0.9,0.32,-0.07,36.62,27.32,-14.18,-0.92,0.06,0.46,3.48,-38.45,14.48,2
-1.01,0.34,-0.26,4.57,25.67,-21.01,-0.78,0.16,0.58,-1.95,-27.41,23.81,2
-1.09,0.2,-0.31,-31.77,22.47,-23.29,-0.82,0.2,0.6,-16.68,-6.43,30.64,2
-1.13,0.03,-0.3,-56.68,16.04,-20.49,-0.86,0.19,0.58,-25.55,11.86,24.48,2
-1.11,-0.13,-0.26,-61.83,11.19,-12.77,-0.88,0.17,0.53,-18.66,26.28,10.46,2
-1.1,-0.16,-0.24,-30.98,-5.43,-5.55,-0.92,0.05,0.36,0.55,14.18,2.77,2
-0.86,0.13,0.1,26.01,-13.14,-13.29,-0.82,0.07,0.4,2.68,9.21,7.8,2
-0.65,0.37,0.22,17.99,-2.26,-18.78,-0.82,0.03,0.3,5.7,-12.07,27.41,2
-0.77,0.27,-0.13,-43.78,5.18,-5.64,-0.64,0.23,0.52,-1.74,-0.49,33.81,2
-1.19,-0.31,-0.71,-75.12,-14.42,12.41,-0.78,0.23,0.69,-9.85,25.27,4.15,2
-1.31,-0.33,-0.47,-14.79,-48.54,19.66,-0.9,0.16,0.7,20.88,32.93,-19.51,2
-1.21,-0.03,-0.23,18.6,-71.49,28.02,-1.0,0.19,0.65,14.15,53.75,-34.63,2
-1.22,0.01,-0.18,24.15,-85.55,41.65,-0.92,0.11,0.57,6.4,84.76,-44.73,2
-1.22,0.01,0.11,31.34,-85.37,56.34,-1.02,0.07,0.34,-8.14,96.19,-55.21,2
-1.02,0.15,0.57,56.98,-58.38,52.07,-0.97,0.01,0.09,3.29,63.9,-74.91,2
1.64,0.27,0.55,-36.59,-28.93,39.88,-0.61,0.12,-0.26,-30.12,-9.24,-63.54,2
-0.13,-0.07,1.15,100.37,54.51,32.41,-1.16,-0.16,0.07,49.97,-124.21,-22.5,2
-0.89,0.77,0.37,92.62,119.21,-12.99,-0.89,0.24,0.42,75.34,-165.61,2.87,2
-0.91,0.26,-0.22,47.2,115.95,-14.3,-0.79,0.16,0.44,28.54,-143.66,32.04,2
-1.18,-0.11,-0.6,76.28,90.64,-20.91,-0.7,0.29,0.62,16.25,-97.56,9.18,2
-1.29,0.13,-0.69,69.39,62.16,-32.04,-0.83,0.31,0.73,6.43,-46.43,-1.13,2
-1.35,0.12,-0.55,19.36,44.66,-25.79,-0.95,0.27,0.78,-28.96,-12.16,6.52,2
-1.16,0.08,-0.09,-28.81,38.23,-19.3,-1.1,0.2,0.61,-47.47,16.07,0.12,2
-1.05,0.06,0.28,-29.76,48.99,-13.48,-1.14,-0.07,0.3,-19.82,0.61,-15.03,2
-0.78,0.38,0.41,10.03,67.16,-28.05,-1.01,-0.19,0.09,22.77,-39.45,-3.23,2
-0.63,0.51,0.21,19.73,75.12,-42.2,-0.83,-0.3,0.17,42.26,-77.38,56.52,2
-0.65,0.34,-0.13,49.66,71.4,-50.4,-0.53,-0.03,0.59,47.23,-46.89,75.06,2
-0.81,0.12,-0.2,84.63,74.79,-65.0,-0.68,0.07,0.59,40.09,-62.8,62.16,2
-0.84,-0.09,-0.37,77.74,76.34,-59.63,-0.72,0.12,0.78,49.39,-57.38,50.73,2
-1.04,-0.15,-0.71,38.87,71.98,-47.8,-0.64,0.48,0.9,13.87,-56.22,32.35,2
-1.06,-0.16,-1.02,-26.62,68.93,-25.95,-0.6,0.42,0.92,-46.8,-41.43,25.85,2
-0.89,-0.13,-0.74,-26.22,51.89,-20.06,-0.53,0.21,0.82,-41.46,-33.66,27.68,2
-0.78,-0.16,-0.44,10.0,36.37,-24.63,-0.58,0.11,0.62,-1.71,-36.62,28.02,2
-0.87,-0.22,-0.44,28.84,24.94,-20.79,-0.61,0.33,0.69,14.02,-35.06,23.45,2
-1.03,-0.25,-0.68,1.59,17.29,-9.33,-0.68,0.47,0.77,-17.74,-23.14,8.75,2
-1.08,-0.22,-0.74,-20.24,7.2,0.55,-0.64,0.35,0.87,-38.02,-3.35,0.85,2
-0.99,-0.11,-0.52,-10.91,-1.89,-1.68,-0.71,0.21,0.73,-12.29,0.49,-0.76,2
-0.9,-0.05,-0.27,2.41,-7.23,-4.7,-0.73,0.19,0.6,8.32,0.21,4.12,2
-0.91,-0.1,-0.24,10.03,-7.71,-4.57,-0.75,0.28,0.59,6.52,-1.43,5.43,2
-0.96,-0.16,-0.33,10.7,-9.3,-3.23,-0.76,0.27,0.63,8.2,-2.04,-0.58,2
-0.99,-0.15,-0.44,5.85,-11.55,-1.34,-0.71,0.27,0.69,12.47,-1.77,-5.37,2
-0.95,-0.1,-0.41,12.32,-13.54,-2.56,-0.7,0.26,0.69,15.21,-1.71,-5.73,2
-0.89,-0.03,-0.3,30.27,-15.12,-6.13,-0.7,0.18,0.64,24.27,-3.66,-2.13,2
-0.89,-0.01,-0.27,20.7,-12.16,-3.11,-0.72,0.25,0.65,29.05,-2.93,0.73,2
-0.98,-0.13,-0.43,-2.96,-8.81,3.05,-0.72,0.32,0.7,19.02,-3.14,-4.3,2
-1.04,-0.18,-0.6,-25.52,-11.52,12.13,-0.65,0.32,0.78,9.97,6.65,-11.1,2
-1.0,-0.11,-0.48,-14.36,-18.72,11.52,-0.67,0.23,0.74,4.57,12.47,-18.26,2
-0.92,0.0,-0.32,10.18,-24.27,7.2,-0.71,0.13,0.61,3.02,13.99,-12.53,2
-0.91,-0.01,-0.26,25.06,-25.0,5.21,-0.76,0.16,0.64,15.95,12.99,-8.87,2
-0.97,-0.03,-0.34,2.74,-22.53,10.73,-0.72,0.29,0.69,14.36,12.53,-11.68,2
-1.03,-0.09,-0.56,-38.78,-20.85,19.79,-0.71,0.34,0.76,-6.19,23.11,-15.49,2
-1.05,-0.09,-0.63,-57.38,-30.06,24.63,-0.64,0.29,0.79,-18.48,35.85,-19.88,2
-0.95,0.05,-0.49,-62.53,-37.93,24.91,-0.72,0.17,0.68,-21.52,39.79,-15.95,2
-0.9,-0.03,-0.48,-69.82,-44.94,27.65,-0.67,0.15,0.69,-21.28,49.97,-2.62,2
-0.91,-0.14,-0.43,-48.9,-56.46,28.29,-0.63,0.33,0.72,-28.51,52.71,-16.83,2
-0.92,-0.08,-0.46,-75.52,-60.37,38.41,-0.67,0.23,0.65,-32.16,58.11,-27.71,2
-0.87,0.1,-0.39,-73.35,-66.86,41.04,-0.73,0.1,0.58,-18.08,51.19,-28.84,2
-0.99,0.08,-0.45,-62.93,-80.49,46.22,-0.74,0.1,0.65,-11.89,69.85,-26.95,2
-1.09,-0.07,-0.44,-49.24,-91.8,53.08,-0.84,0.13,0.64,28.26,64.48,-39.6,2
-1.17,-0.25,-0.29,-23.9,-111.31,64.24,-0.93,0.15,0.6,-8.23,108.08,-58.66,2
-1.17,-0.15,-0.02,-2.87,-126.71,78.48,-1.08,0.1,0.52,2.29,125.85,-99.3,2
-1.16,-0.03,0.3,31.43,-126.04,87.13,-1.15,-0.05,0.22,-2.53,150.82,-109.42,2
-0.9,0.47,0.6,65.55,-106.37,70.91,-1.1,-0.09,0.17,-11.68,128.57,-103.87,2
-0.46,1.36,1.68,2.5,21.22,30.82,-0.53,-0.22,-0.34,-29.66,46.74,-61.01,2
-0.6,0.64,1.73,48.35,58.9,-4.12,-1.23,-0.23,0.07,-10.52,-109.05,-7.41,2
-0.87,0.85,0.47,45.21,131.65,-32.35,-0.99,-0.16,0.26,54.15,-186.28,38.08,2
-0.81,0.52,-0.63,-14.3,124.73,-54.88,-0.72,0.13,0.64,1.04,-158.41,81.89,2
-1.2,-0.07,-1.23,-71.19,87.2,-47.99,-0.54,0.43,0.89,-48.78,-79.73,91.62,2
-1.43,-0.38,-1.27,-88.08,28.54,-36.1,-0.66,0.36,0.86,-39.85,-3.02,49.3,2
-1.45,-0.43,-0.72,-54.63,-14.85,-22.84,-0.98,0.17,0.67,-12.74,-6.62,28.81,2
-0.97,-0.02,0.21,-19.33,-24.63,-16.28,-0.96,0.14,0.49,-22.62,32.93,17.74,2
-0.61,0.39,0.68,-26.46,2.53,-22.68,-0.95,0.01,0.2,-3.93,-21.07,27.68,2
-0.78,0.24,-0.11,-64.48,14.45,-7.93,-0.68,0.07,0.45,11.22,-13.63,36.19,2
-1.19,-0.24,-0.79,-50.49,-9.73,-0.55,-0.73,0.17,0.67,6.77,14.54,5.18,2
-1.32,-0.2,-0.79,0.24,-56.01,11.4,-0.78,0.15,0.78,22.04,59.63,-20.82,2
-1.29,0.02,-0.51,13.35,-88.96,15.43,-0.91,0.22,0.82,22.56,77.1,-36.71,2
-1.33,0.04,-0.3,2.56,-100.49,28.2,-1.0,0.11,0.61,15.24,105.73,-46.95,2
-1.18,-0.11,0.06,36.04,-105.79,32.9,-1.01,0.01,0.4,3.87,106.37,-59.42,2
0.99,-0.18,0.9,-10.98,-61.55,52.26,-0.83,0.28,-0.3,-29.48,43.29,-62.26,2
-0.5,0.58,1.5,146.34,3.2,-2.9,-1.17,-0.55,-0.01,54.21,-125.88,-6.98,2
-0.95,0.99,0.02,-46.16,81.37,-15.61,-0.9,0.19,0.56,-2.04,-126.46,49.66,2
-1.37,-0.39,-0.9,-72.71,53.6,-2.65,-0.62,0.07,0.67,0.21,-72.23,38.99,2
-1.28,-0.26,-0.9,-6.62,0.06,-8.48,-0.67,0.28,0.67,-1.31,10.61,5.49,2
-0.9,0.28,-0.04,-1.37,-23.96,-17.93,-0.9,0.07,0.52,-4.6,32.47,6.77,2
-0.87,0.31,0.4,-22.65,2.41,-16.04,-0.92,0.0,0.43,-10.76,5.34,22.53,2
-0.93,-0.04,0.18,-25.15,20.37,-2.68,-0.89,0.12,0.46,-1.37,-21.37,17.56,2
-1.1,-0.18,-0.19,-7.44,21.37,4.91,-0.83,0.18,0.56,0.79,-24.91,2.59,2
-1.11,0.0,-0.25,6.43,5.88,9.7,-0.85,0.17,0.57,2.41,-8.75,-14.85,2
-0.99,0.25,-0.09,9.51,-0.34,6.28,-0.85,0.11,0.54,0.37,-0.88,-13.14,2
-0.93,0.33,0.02,-3.38,4.05,3.54,-0.87,0.07,0.52,-3.78,-2.56,-1.74,2
-0.97,0.16,-0.06,-9.91,8.6,0.06,-0.87,0.07,0.49,-1.62,-5.73,5.34,2
-1.03,0.07,-0.1,-4.7,3.93,-1.37,-0.85,0.12,0.49,2.16,-1.4,2.53,2
-0.99,0.15,-0.07,-2.56,0.15,-2.59,-0.86,0.11,0.49,2.01,2.16,1.86,2
-0.99,0.18,-0.04,-7.04,-1.65,-1.95,-0.86,0.09,0.51,0.03,2.53,3.32,2
-1.0,0.14,-0.05,-8.96,-2.65,-1.25,-0.88,0.11,0.52,-1.89,5.18,2.26,2
-1.02,0.1,-0.06,-6.1,-3.38,0.24,-0.88,0.11,0.53,-0.76,4.27,-0.82,2
-1.01,0.1,-0.09,-4.27,-4.24,2.2,-0.87,0.12,0.54,-0.21,5.15,-2.9,2
-1.0,0.11,-0.09,-4.85,-5.4,3.84,-0.86,0.12,0.52,-1.19,7.65,-4.63,2
-0.99,0.1,-0.06,-3.17,-6.28,3.78,-0.86,0.12,0.51,1.16,9.42,-6.37,2
-1.01,0.1,-0.08,-4.33,-7.01,5.46,-0.84,0.12,0.51,3.72,10.15,-8.75,2
-0.99,0.12,-0.05,-2.77,-8.87,6.55,-0.87,0.11,0.52,4.7,14.63,-11.01,2
-0.98,0.11,-0.08,-2.71,-9.24,7.71,-0.85,0.12,0.5,-1.43,20.76,-9.88,2
-0.98,0.06,-0.05,3.14,-9.76,9.54,-0.85,0.11,0.51,-4.33,25.85,-9.18,2
-0.98,0.04,0.02,12.1,-7.9,10.21,-0.85,0.15,0.5,-7.71,32.84,-15.79,2
-0.94,0.12,0.08,18.2,-2.74,7.8,-0.86,0.13,0.46,-11.83,32.87,-21.49,2
-0.88,0.15,0.16,30.12,5.03,2.16,-0.88,0.1,0.37,-0.15,15.27,-24.94,2
-0.84,0.33,0.1,44.73,9.79,-9.91,-0.87,0.04,0.4,0.79,-4.7,-11.34,2
-0.89,0.33,-0.05,26.19,20.09,-17.62,-0.86,0.06,0.46,-9.05,-13.81,12.99,2
-0.96,0.25,-0.22,2.65,20.09,-20.46,-0.82,0.13,0.53,-12.68,-9.57,20.52,2
-1.02,0.12,-0.28,-18.75,15.34,-21.4,-0.83,0.1,0.53,-17.96,-0.12,23.2,2
-1.02,-0.0,-0.21,-23.02,7.68,-17.74,-0.88,0.09,0.51,-19.3,11.62,17.29,2
-1.01,-0.05,-0.15,-31.31,3.08,-10.67,-0.96,0.07,0.34,-4.12,7.2,5.91,2
-0.9,0.17,0.15,-10.91,3.78,-11.83,-0.9,-0.03,0.41,5.61,-26.16,12.29,2
-0.75,0.43,0.26,-10.73,17.01,-15.76,-0.92,-0.01,0.37,1.16,-27.87,25.4,2
-0.87,0.32,0.0,-43.38,32.62,-14.3,-0.82,0.01,0.52,-5.3,-55.82,38.93,2
-1.17,-0.08,-0.65,-57.99,14.79,2.5,-0.76,0.17,0.69,8.54,-15.88,20.12,2
-1.29,-0.28,-0.78,-29.6,-24.39,17.53,-0.73,0.19,0.78,1.59,19.39,-9.15,2
-1.26,-0.15,-0.42,8.84,-59.85,26.89,-0.84,0.15,0.74,15.85,50.58,-35.79,2
-1.23,-0.06,-0.18,21.52,-80.58,40.24,-0.91,0.12,0.57,17.62,89.33,-60.58,2
-1.25,-0.05,0.13,44.21,-76.37,47.16,-1.01,0.02,0.37,11.37,92.47,-75.88,2
-0.91,0.03,0.42,54.54,-46.68,54.27,-0.87,0.03,0.05,3.45,66.19,-74.15,2
1.38,-0.42,1.51,65.85,30.95,38.93,-0.7,-0.19,0.07,9.39,-48.11,-66.46,2
-0.77,1.2,0.58,110.27,77.74,-20.73,-0.98,-0.09,0.35,67.62,-115.67,-3.14,2
-0.89,0.4,-0.09,10.52,96.1,-18.66,-0.93,0.23,0.41,3.72,-131.89,36.49,2
-1.12,0.21,-0.49,31.8,78.78,-35.24,-0.82,0.04,0.6,-2.71,-86.49,44.09,2
-1.28,0.05,-0.57,18.72,57.1,-35.18,-0.88,0.2,0.64,-6.07,-50.46,46.49,2
-1.3,0.05,-0.43,-9.7,39.54,-33.87,-0.98,0.25,0.69,-35.79,-14.66,30.55,2
-1.16,0.02,-0.14,-23.45,29.02,-27.01,-1.06,0.03,0.55,-28.72,10.18,13.08,2
-1.02,0.22,0.16,-21.8,33.23,-18.87,-1.07,-0.04,0.41,-16.07,1.71,9.05,2
-0.81,0.34,0.29,-25.46,53.41,-25.0,-0.97,-0.03,0.29,9.97,-20.43,14.88,2
-0.74,0.29,0.2,-35.95,68.02,-28.69,-0.9,-0.15,0.15,15.09,-57.71,39.63,2
-0.77,0.18,0.03,-10.09,70.34,-31.55,-0.77,-0.11,0.43,13.9,-70.15,60.12,2
-0.83,0.03,-0.22,21.34,70.73,-38.84,-0.67,0.15,0.67,37.35,-58.57,47.8,2
-1.08,-0.17,-0.75,15.12,59.79,-31.8,-0.64,0.34,0.84,-1.55,-40.37,37.01,2
-1.12,-0.16,-0.82,4.85,39.45,-19.48,-0.66,0.28,0.85,-10.82,-19.63,5.91,2
-0.84,0.04,-0.45,10.58,28.11,-17.1,-0.67,-0.03,0.59,4.57,-25.43,17.47,2
-0.87,0.01,-0.53,49.12,10.88,-20.06,-0.57,0.2,0.68,13.87,-8.66,25.43,2
-1.02,-0.11,-0.63,43.81,-1.22,-16.16,-0.69,0.32,0.76,6.07,0.88,13.72,2
-1.07,-0.16,-0.59,24.51,-10.64,-6.59,-0.74,0.3,0.78,-3.11,11.4,2.8,2
-1.05,-0.11,-0.48,15.58,-18.32,1.13,-0.75,0.18,0.78,15.67,17.01,-11.34,2
-0.98,0.0,-0.37,18.38,-21.59,4.05,-0.76,0.17,0.65,11.92,15.58,-17.23,2
-0.93,0.1,-0.26,24.48,-21.62,4.6,-0.79,0.08,0.59,13.78,12.01,-14.51,2
-0.95,0.12,-0.24,29.76,-20.76,5.15,-0.81,0.1,0.58,9.54,13.02,-8.11,2
-0.97,0.1,-0.21,20.49,-17.35,6.46,-0.81,0.14,0.62,8.93,12.23,-9.57,2
-0.98,0.07,-0.24,6.74,-14.33,8.75,-0.78,0.14,0.61,-1.34,12.77,-10.7,2
-0.92,0.1,-0.17,-0.98,-8.96,8.81,-0.82,0.08,0.54,0.67,3.54,-11.62,2
-0.9,0.13,-0.14,1.95,-4.79,6.25,-0.8,0.1,0.55,0.09,-0.73,-6.43,2
-0.94,0.1,-0.25,-3.87,0.46,4.27,-0.78,0.16,0.6,-5.61,-1.19,-0.34,2
-0.97,0.04,-0.32,-12.38,0.95,3.51,-0.76,0.18,0.63,-7.65,2.07,-0.27,2
-0.97,0.01,-0.3,-10.58,-0.3,0.95,-0.78,0.14,0.61,-3.96,1.43,-1.52,2
-0.92,0.08,-0.2,-5.76,0.88,-1.28,-0.8,0.1,0.57,6.19,-4.76,2.84,2
-0.93,0.07,-0.27,-5.03,1.1,-1.59,-0.75,0.16,0.61,5.37,-5.3,6.04,2
-0.97,0.03,-0.37,-21.83,0.15,1.77,-0.74,0.21,0.63,-5.7,0.7,4.57,2
-1.0,-0.01,-0.4,-30.46,-5.18,4.18,-0.75,0.17,0.62,-13.72,10.95,0.73,2
-0.99,-0.02,-0.35,-29.94,-10.85,5.73,-0.77,0.16,0.61,-9.6,14.73,-0.52,2
-0.96,-0.01,-0.32,-23.35,-15.76,6.4,-0.76,0.15,0.59,-4.91,13.29,1.43,2
-0.97,0.01,-0.35,-22.29,-20.09,8.51,-0.77,0.21,0.65,-3.02,16.4,0.18,2
-0.98,-0.02,-0.45,-47.68,-23.6,16.46,-0.71,0.25,0.69,-3.38,19.66,-0.61,2
-0.96,-0.02,-0.41,-52.04,-31.07,18.38,-0.74,0.21,0.62,-2.93,24.97,-9.85,2
-0.94,-0.04,-0.35,-40.73,-43.78,18.35,-0.75,0.16,0.63,-3.45,31.8,-8.6,2
-0.92,0.11,-0.27,-42.01,-48.51,20.64,-0.77,0.16,0.56,7.32,27.04,-13.84,2
-0.97,0.12,-0.28,-53.57,-51.22,24.63,-0.79,0.18,0.63,-9.02,36.83,-17.5,2
-1.09,0.06,-0.34,-49.82,-63.78,31.22,-0.88,0.06,0.57,-4.3,43.17,-23.26,2
-1.13,0.05,-0.18,-19.94,-74.91,31.19,-0.92,0.06,0.55,13.05,60.55,-30.52,2
-1.2,-0.08,-0.2,-9.51,-91.28,41.25,-1.0,0.12,0.52,10.37,75.0,-46.46,2
-1.27,-0.13,-0.08,-0.46,-107.2,52.9,-1.06,0.11,0.49,4.36,116.4,-79.3,2
-1.17,-0.07,0.04,23.23,-118.29,65.21,-1.06,0.07,0.37,3.81,131.89,-89.76,2
-1.07,0.27,0.34,64.51,-100.91,45.82,-1.0,0.01,0.19,-7.35,124.45,-92.53,2
1.33,0.55,0.81,-34.42,-34.79,14.3,-0.53,0.01,-0.24,-45.95,46.25,-56.19,2
-0.52,0.32,1.39,60.7,41.8,0.88,-1.25,-0.3,-0.06,-3.6,-108.81,15.18,2
-0.83,1.15,0.44,14.05,111.37,-57.65,-1.0,-0.06,0.42,51.49,-160.61,63.14,2
-0.88,0.18,-0.53,-68.57,117.62,-54.18,-0.72,0.28,0.51,-20.88,-140.46,95.85,2
-1.25,-0.17,-1.02,-69.7,82.87,-54.54,-0.63,0.33,0.77,-20.4,-72.2,80.91,2
-1.45,-0.41,-1.07,-75.03,26.43,-37.96,-0.72,0.37,0.81,-18.05,-8.48,47.16,2
-1.43,-0.34,-0.73,-65.18,-8.48,-20.88,-1.04,0.21,0.56,-13.32,13.32,20.4,2
-1.0,-0.06,0.29,-23.6,-16.31,-21.07,-1.07,0.1,0.54,-23.41,-4.91,19.66,2
-0.65,0.41,0.51,3.96,-7.62,-25.15,-0.94,-0.07,-0.01,25.52,-11.65,23.72,2
-0.91,-0.05,-0.17,-12.68,-0.58,-12.96,-0.68,0.1,0.58,17.04,-4.18,21.71,2
-1.18,-0.05,-0.64,-1.13,-29.39,-3.84,-0.82,0.14,0.58,38.69,29.21,-7.71,2
-1.33,-0.09,-0.67,-4.57,-66.59,10.52,-0.87,0.14,0.83,11.77,66.98,-24.97,2
-1.38,0.02,-0.59,-1.49,-97.35,16.95,-0.95,0.15,0.76,16.46,103.81,-47.96,2
-1.38,-0.1,-0.32,8.66,-110.88,28.87,-1.02,0.04,0.59,1.68,121.04,-51.68,2
-1.07,-0.03,0.09,30.82,-110.79,48.35,-0.95,0.06,0.32,-1.59,118.81,-59.63,2
0.73,-0.32,1.82,67.96,-1.01,41.07,-0.57,-0.28,-0.13,1.77,-3.38,-84.82,2
-0.61,1.7,0.77,95.82,39.66,-33.6,-0.98,-0.09,0.47,33.72,-128.26,16.92,2
-1.09,0.46,-0.28,-67.32,75.7,-21.16,-0.81,0.1,0.42,-11.83,-107.77,40.82,2
-1.34,-0.28,-0.91,-44.3,31.25,1.68,-0.64,0.29,0.62,-6.49,-37.2,31.98,2
-1.12,-0.28,-0.49,21.1,-18.57,-11.77,-0.82,0.18,0.52,-5.88,24.66,10.43,2
-0.96,0.4,0.17,18.48,-28.57,-26.89,-0.98,0.11,0.43,-1.86,34.48,19.42,2
-0.89,0.27,0.41,-26.25,1.71,-22.71,-1.0,0.1,0.34,-7.32,6.62,30.67,2
-0.97,-0.08,0.14,-24.02,13.08,-10.12,-0.98,0.12,0.38,1.98,-13.54,25.09,2
-1.13,-0.31,-0.14,0.46,5.67,-2.74,-0.9,0.21,0.48,12.47,-11.49,2.5,2
-1.1,-0.1,-0.13,21.16,-8.84,5.37,-0.91,0.15,0.48,14.36,0.7,-16.43,2
-0.98,0.18,0.04,23.63,-11.1,6.13,-0.89,0.11,0.47,12.01,2.59,-16.86,2
-0.92,0.27,0.06,8.51,-5.49,7.41,-0.86,0.08,0.45,9.15,-0.95,-10.55,2
-0.94,0.18,-0.03,1.65,-2.59,2.99,-0.86,0.1,0.46,7.99,-2.44,-4.42,2
-0.99,0.13,-0.06,1.46,-5.37,0.03,-0.85,0.09,0.45,7.1,3.11,-2.65,2
-0.97,0.2,-0.01,-1.04,-6.71,-2.71,-0.87,0.11,0.48,3.48,7.47,0.27,2
-0.94,0.2,-0.0,-9.24,-5.21,-4.3,-0.89,0.1,0.45,0.09,6.4,5.03,2
-0.97,0.11,-0.02,-11.16,-3.38,-4.94,-0.86,0.09,0.45,-0.98,5.0,8.2,2
-0.98,0.08,0.02,-6.65,-2.84,-3.38,-0.87,0.1,0.44,-0.46,3.35,3.35,2
-0.97,0.09,0.03,-4.51,-1.8,0.3,-0.89,0.1,0.46,-0.55,0.24,0.4,2
-0.97,0.1,0.0,-5.06,-0.79,3.02,-0.87,0.11,0.45,-4.66,0.58,-1.68,2
