-0.81,-0.23,-0.85,-2.38,-57.56,33.78,-0.27,-0.22,0.9,-11.68,54.79,-3.32,4
-0.84,-0.24,-0.98,-12.9,-99.24,36.8,-0.31,-0.17,0.94,-11.92,82.41,11.62,4
-0.72,-0.29,-0.79,-75.67,-166.52,46.01,-0.33,-0.22,0.84,-38.23,129.48,32.5,4
-0.75,-0.03,-0.31,-117.53,-218.51,46.13,-0.6,-0.2,0.55,-45.91,197.62,53.23,4
-0.82,0.17,0.14,-79.24,-195.0,23.78,-0.77,-0.26,0.44,50.18,186.07,7.32,4
-1.05,-0.04,0.28,-34.85,-159.42,4.63,-1.1,-0.39,0.35,87.93,153.96,-17.87,4
1.36,0.94,-0.01,-91.92,-140.52,44.33,-0.78,-0.35,0.04,1.77,71.83,-35.52,4
-1.27,0.65,0.23,-96.46,70.7,-47.47,-1.09,-0.25,0.11,-67.56,-94.24,75.98,4
-1.04,-0.52,-0.02,-29.6,3.29,-37.04,-0.79,-0.29,0.38,-51.43,-16.62,107.1,4
-0.93,0.12,0.17,90.43,23.96,-27.77,-0.88,-0.13,0.45,-23.41,-21.77,56.95,4
-0.96,-0.12,0.07,1.04,40.91,-23.48,-0.82,-0.1,0.36,-52.47,-60.43,40.98,4
-0.96,-0.23,0.18,-13.2,41.34,-1.28,-1.04,-0.08,0.33,-30.49,-38.45,-4.97,4
-0.96,-0.25,-0.06,69.54,41.46,5.52,-0.73,-0.02,0.52,-25.85,-21.86,-30.7,4
-0.52,0.09,0.34,7.13,47.71,-13.54,-0.56,-0.01,0.38,-31.31,-52.16,22.74,4
-0.84,-0.23,-0.53,18.35,15.37,-16.77,-0.38,0.1,0.62,10.43,-27.96,7.23,4
-0.89,-0.23,-0.14,-67.29,-34.42,-4.21,-0.67,-0.01,0.42,-2.53,-0.61,15.43,4
-1.0,0.01,0.27,-168.57,-50.67,3.84,-0.97,0.05,0.37,-10.06,18.6,26.46,4
-1.25,-0.43,0.17,-120.58,-83.29,-13.41,-1.12,0.07,0.34,3.72,83.66,46.07,4
-2.98,-0.45,1.86,-14.3,-16.31,-46.22,-0.75,0.1,0.21,16.34,131.37,-47.2,4
-1.04,0.16,0.7,-14.82,61.52,-27.68,-1.03,0.25,0.01,35.79,-77.9,-3.75,4
-1.08,-0.47,-0.28,22.84,14.82,-28.14,-0.83,-0.04,0.39,20.0,-10.03,16.07,4
-0.91,-0.32,0.3,-11.31,4.66,-5.82,-0.86,-0.05,0.31,-2.2,-9.39,10.15,4
-0.97,-0.23,0.08,4.63,5.03,-7.87,-0.83,-0.01,0.33,9.88,-4.3,1.89,4
-0.96,-0.21,0.16,21.83,1.4,-11.34,-0.93,-0.03,0.35,19.42,3.72,-2.47,4
-0.98,-0.22,0.14,6.55,-9.94,-18.87,-0.89,-0.0,0.34,12.13,7.99,15.67,4
-0.91,-0.29,0.21,-3.35,-13.57,-19.15,-0.85,0.02,0.31,5.43,9.21,19.91,4
-0.94,-0.31,0.15,8.99,-17.41,-12.53,-0.89,0.06,0.33,9.24,18.57,11.49,4
-0.88,-0.35,0.26,-1.52,-13.26,-8.08,-0.84,0.06,0.31,-6.92,12.93,19.66,4
-0.9,-0.54,0.53,62.32,26.01,-21.95,-0.99,0.12,0.33,-3.75,-10.76,49.51,4
-0.85,-0.45,0.51,182.74,77.04,-46.13,-1.07,0.27,0.27,49.51,-66.37,2.77,4
-0.82,-0.4,0.34,165.03,105.88,-66.1,-0.95,0.27,0.31,44.3,-104.45,-24.82,4
-0.86,-0.36,0.0,154.15,112.13,-55.61,-0.7,0.08,0.46,51.37,-100.3,-70.73,4
-0.88,-0.1,-0.13,72.32,104.42,-35.76,-0.58,-0.02,0.48,24.45,-90.58,-65.55,4
-0.77,-0.3,-0.25,-194.6,76.31,35.21,-0.57,0.04,0.61,-68.75,-53.93,-23.38,4
-0.57,-0.47,-0.81,-54.05,22.44,58.84,0.06,0.0,0.56,-35.79,-35.98,-13.96,4
-0.55,-0.62,-0.56,26.4,-70.46,63.54,-0.29,0.1,0.6,-56.43,73.29,1.43,4
-0.82,0.07,-0.28,-139.63,-138.2,97.29,-0.76,0.07,0.4,-87.71,137.01,7.41,4
-1.02,-0.09,0.14,-262.38,-217.62,67.71,-0.91,-0.18,0.38,-10.21,215.52,49.33,4
-1.19,-0.81,1.08,-75.24,-149.76,70.73,-1.55,-0.01,0.29,23.6,161.16,-89.24,4
-0.79,1.52,0.89,240.03,151.22,4.63,-1.76,-0.34,0.64,89.85,-132.62,-195.55,4
-1.2,0.08,-0.32,-142.68,26.62,-59.66,-0.82,-0.31,0.24,-61.31,-53.32,143.84,4
-0.96,-0.42,0.26,32.38,-0.03,-26.22,-0.86,-0.16,0.29,-22.9,34.36,15.09,4
-0.91,0.07,0.21,21.74,5.24,-28.72,-0.88,-0.07,0.27,-45.34,-4.76,27.07,4
-0.94,-0.07,0.33,-11.89,31.04,-40.49,-1.05,-0.06,0.36,-35.7,-46.83,60.18,4
-1.03,-0.31,0.25,-4.3,41.19,-44.12,-1.06,-0.05,0.36,-24.51,-59.94,48.32,4
-1.16,-0.29,0.06,72.2,33.87,-14.82,-0.92,-0.22,0.33,-6.86,-35.3,7.26,4
-1.07,-0.11,-0.04,80.43,33.41,38.63,-0.95,-0.31,0.42,-28.02,-16.55,-54.79,4
-0.99,-0.12,-0.13,104.79,38.96,87.99,-0.79,-0.45,0.52,-61.04,11.74,-76.16,4
-0.88,0.31,-0.18,67.16,65.34,59.48,-0.76,-0.22,0.58,-39.57,-16.4,-80.09,4
-0.83,0.17,-0.07,41.37,90.91,17.59,-0.65,-0.15,0.61,-24.88,-49.36,-40.21,4
-0.73,-0.38,-0.21,145.85,113.99,-28.66,-0.44,-0.23,0.58,7.26,-68.11,-30.03,4
-0.54,-0.09,-0.07,-93.9,167.26,-26.98,-0.5,-0.06,0.58,-1.98,-135.4,-54.63,4
-0.48,0.06,-0.71,-173.69,150.46,-5.49,-0.33,-0.27,0.46,24.12,-144.7,-72.5,4
-0.69,0.01,-1.37,5.24,41.68,-35.79,-0.02,-0.75,0.73,22.65,-45.18,-8.54,4
-0.88,-0.06,-0.92,91.68,-36.25,-36.86,-0.36,-0.45,0.79,62.47,19.79,23.23,4
-0.87,-0.17,-0.72,5.98,-59.94,2.96,-0.43,-0.41,0.8,9.51,36.92,18.75,4
-0.79,-0.17,-0.83,-33.51,-99.12,33.54,-0.31,-0.35,0.71,-7.1,71.25,20.4,4
-0.71,-0.07,-0.62,-56.92,-150.52,50.4,-0.35,-0.32,0.65,-27.93,114.85,24.3,4
-0.79,0.18,-0.2,-136.74,-172.99,42.5,-0.69,-0.31,0.55,-45.3,130.85,62.96,4
-0.91,0.2,-0.02,-196.1,-157.32,1.25,-0.81,-0.34,0.45,4.57,125.58,45.98,4
-1.09,-0.18,0.29,-83.17,-128.14,-6.98,-1.04,-0.41,0.38,92.04,154.51,2.04,4
-0.7,-0.1,2.08,-47.13,-29.09,0.76,-0.74,-0.36,0.07,42.62,83.26,-74.6,4
-1.27,0.8,0.31,-55.0,107.44,-52.04,-1.14,-0.27,0.02,-7.53,-130.64,75.43,4
-1.14,-0.56,0.05,-12.04,45.88,-56.22,-0.88,-0.26,0.42,-48.17,-48.54,102.87,4
-1.08,-0.03,-0.2,153.17,35.12,-54.36,-0.92,-0.1,0.45,26.55,-43.96,39.02,4
-1.11,-0.19,-0.1,25.88,-8.72,-31.86,-0.88,-0.24,0.55,-16.16,10.52,15.98,4
-0.97,-0.02,-0.14,40.12,-20.61,0.58,-0.71,-0.13,0.47,14.63,29.36,-15.03,4
-0.69,-0.02,0.08,-19.51,-21.74,13.51,-0.57,-0.19,0.47,11.25,15.18,15.46,4
-0.78,-0.02,-0.07,-48.54,-49.15,36.16,-0.66,-0.13,0.34,9.02,56.13,-41.98,4
-0.95,-0.09,0.07,-49.73,-67.56,37.96,-0.77,-0.15,0.38,16.49,77.77,-33.45,4
-1.13,-0.34,0.43,-37.96,-63.54,25.21,-1.01,-0.08,0.26,17.5,88.23,-44.33,4
-1.2,0.84,0.7,50.58,105.76,-34.12,-1.35,-0.01,0.05,66.04,-101.07,-31.1,4
-1.13,-0.54,-0.2,-63.08,45.21,-50.06,-0.88,-0.13,0.23,-8.2,-57.29,68.78,4
-0.96,-0.03,0.27,3.2,-0.79,-26.07,-0.99,-0.12,0.27,-2.59,4.24,24.42,4
-0.94,-0.29,0.18,-1.83,16.25,-19.63,-0.89,-0.09,0.26,5.67,-17.53,9.51,4
-0.99,-0.09,0.14,-4.79,7.9,-13.26,-0.91,-0.11,0.29,-1.92,-14.24,13.45,4
-0.96,-0.2,0.15,-5.82,0.21,-9.76,-0.88,-0.05,0.27,1.22,-2.71,10.21,4
-0.99,-0.15,0.11,2.32,-1.92,-8.45,-0.92,-0.08,0.34,7.1,1.77,3.23,4
-1.01,-0.17,0.16,9.24,-14.51,-12.84,-0.95,-0.04,0.28,11.83,13.48,7.62,4
-0.97,-0.18,0.17,5.64,-15.95,-14.02,-0.92,-0.05,0.3,9.7,17.38,9.27,4
-0.92,-0.17,0.12,0.15,-18.08,-9.7,-0.86,-0.04,0.31,0.55,15.4,9.54,4
-0.86,-0.2,0.16,3.63,-8.35,-13.17,-0.82,-0.01,0.34,6.74,7.96,12.93,4
-0.83,-0.26,0.19,18.87,16.13,-21.8,-0.81,0.01,0.33,20.46,-13.63,11.19,4
-0.85,-0.24,0.18,35.52,32.53,-27.2,-0.81,0.02,0.32,32.13,-29.51,15.82,4
-0.83,-0.43,0.21,71.37,51.07,-18.26,-0.85,0.03,0.34,43.51,-55.09,12.1,4
-0.99,-0.36,0.09,77.41,53.08,-6.28,-0.99,0.08,0.3,35.24,-52.26,-32.99,4
-1.15,-0.38,-0.12,109.27,14.3,15.21,-1.03,0.03,0.35,44.97,7.56,-71.62,4
-1.13,-0.28,-0.04,23.66,-0.98,42.29,-0.92,-0.07,0.36,21.74,18.9,-56.49,4
-0.93,0.11,0.11,53.2,-25.18,57.8,-0.91,-0.12,0.33,5.09,65.0,-72.56,4
-0.75,0.08,-0.19,-53.17,-22.41,56.22,-0.61,-0.14,0.25,8.78,6.77,-55.95,4
-0.84,0.18,0.07,-65.67,-59.6,28.6,-0.78,-0.25,0.27,11.8,49.3,-22.53,4
-0.98,-0.11,0.28,-49.24,-53.32,12.84,-0.94,-0.2,0.22,14.97,64.94,-28.48,4
-0.81,1.03,0.77,109.27,105.7,-5.79,-1.38,-0.38,0.46,21.43,-97.77,-66.62,4
-1.16,-0.13,-0.15,-127.44,65.3,-40.73,-0.9,-0.22,0.28,-58.84,-91.77,94.7,4
-1.02,-0.1,0.2,-17.71,34.36,-44.7,-1.0,-0.15,0.33,-42.93,-38.84,77.32,4
-0.96,-0.18,0.24,-16.95,45.37,-38.57,-0.92,-0.09,0.28,-41.37,-72.5,76.83,4
-0.99,-0.14,0.12,-10.67,67.2,-40.43,-1.06,-0.1,0.49,-38.66,-88.96,44.97,4
-1.05,-0.39,-0.13,21.62,55.82,-31.22,-0.81,-0.07,0.48,-32.62,-72.53,36.74,4
-0.99,-0.43,-0.14,43.14,40.37,-12.35,-0.71,-0.01,0.59,-15.61,-44.73,4.88,4
-0.88,-0.27,-0.12,109.51,53.72,15.85,-0.61,-0.09,0.73,25.49,-18.63,-59.82,4
-0.84,-0.21,-0.24,39.66,80.98,26.52,-0.57,-0.12,0.75,-7.1,-60.98,-58.48,4
-0.84,-0.23,-0.39,-46.1,90.27,21.62,-0.55,-0.04,0.74,-14.6,-106.8,-35.0,4
-0.88,-0.06,-0.55,40.4,92.29,-2.9,-0.51,-0.23,0.79,15.27,-68.23,-42.13,4
-0.63,-0.15,-0.36,-57.1,96.95,-4.48,-0.39,-0.19,0.77,-10.3,-83.57,-8.41,4
-0.59,-0.19,-1.22,-5.76,72.93,-21.01,0.21,-0.07,0.76,27.87,-71.8,-3.6,4
-0.64,-0.36,-1.0,64.51,2.71,-29.36,0.02,-0.19,0.89,48.72,-11.52,16.31,4
-0.95,-0.32,-0.65,28.2,-28.11,-3.81,-0.45,-0.14,0.96,-7.2,16.22,9.15,4
-1.02,-0.3,-0.54,16.8,-31.68,5.27,-0.53,-0.14,0.9,-1.46,24.42,3.41,4
-0.94,-0.28,-0.52,-5.0,-33.75,14.09,-0.47,-0.13,0.87,-7.44,30.37,2.47,4
-0.84,-0.29,-0.61,7.84,-33.08,17.38,-0.35,-0.17,0.89,-5.7,30.15,-3.08,4
-0.78,-0.43,-1.2,-83.29,-79.54,52.9,-0.14,-0.07,0.95,-28.81,66.89,-2.99,4
-0.74,-0.24,-0.74,15.21,-155.52,69.76,-0.35,-0.34,0.65,-27.13,154.33,-4.02,4
-0.79,0.16,-0.05,-190.82,-163.14,90.58,-0.67,-0.11,0.5,-33.9,153.99,-35.06,4
-0.95,0.04,-0.02,-89.45,-149.79,27.53,-0.81,-0.33,0.52,79.82,163.29,-27.84,4
-0.93,-0.18,0.53,-22.62,-105.85,30.79,-0.97,-0.28,0.39,25.06,127.8,-75.0,4
-0.85,1.06,0.68,127.84,99.76,-24.97,-1.15,-0.48,0.6,47.2,-80.61,-69.27,4
-1.07,-0.03,0.01,-95.52,77.13,-65.79,-0.85,-0.35,0.49,-78.02,-112.23,157.96,4
-1.07,-0.07,-0.28,101.77,76.4,-60.37,-0.82,-0.16,0.56,-8.02,-78.38,43.48,4
-1.12,-0.13,-0.36,10.21,37.68,-61.52,-0.81,-0.16,0.65,-30.27,-65.49,50.95,4
-1.04,-0.19,-0.51,23.63,-0.21,-28.29,-0.58,-0.11,0.67,-0.85,-1.68,24.54,4
-0.86,-0.55,-0.56,-75.73,-40.24,35.3,-0.46,-0.07,0.65,-7.87,25.91,-7.38,4
-0.89,-0.09,-0.31,-4.15,-99.97,54.51,-0.71,-0.05,0.55,32.5,114.57,-60.88,4
-0.94,-0.07,0.04,-19.51,-116.86,45.64,-0.86,-0.15,0.45,27.13,121.83,-52.65,4
-1.0,-0.07,0.31,-69.54,-107.04,23.35,-1.02,-0.14,0.29,-5.73,118.69,-23.32,4
-0.74,0.57,0.9,151.01,67.26,3.32,-1.18,-0.19,0.43,14.39,-47.93,-70.55,4
-1.06,-0.1,-0.07,-99.73,49.21,-48.57,-0.88,-0.15,0.27,-46.34,-77.8,89.21,4
-1.03,-0.28,-0.02,21.31,-1.83,-38.63,-0.9,-0.1,0.35,2.8,7.99,36.74,4
-0.9,-0.21,0.31,-14.82,-12.77,-26.62,-0.91,-0.04,0.24,6.13,7.44,26.01,4
-0.98,-0.18,0.2,9.6,-5.67,-11.43,-0.99,-0.09,0.23,17.26,9.76,-5.34,4
-0.95,-0.04,0.22,6.92,-19.39,-18.69,-0.96,-0.09,0.22,12.16,16.46,12.07,4
-0.89,-0.18,0.2,2.59,-13.9,-18.02,-0.92,-0.1,0.25,5.76,9.18,12.16,4
-0.92,-0.15,0.18,-22.68,-16.71,-8.2,-0.88,-0.06,0.28,-14.57,9.51,19.12,4
-0.9,-0.23,0.2,-21.22,-16.65,-8.11,-0.86,0.03,0.25,-11.95,9.36,20.21,4
-0.88,-0.24,0.28,-8.23,-7.29,-8.78,-0.88,0.07,0.25,-13.93,2.26,20.88,4
-0.87,0.02,0.39,-43.23,7.59,-65.18,-0.95,0.19,0.23,-40.85,-29.79,119.36,4
-0.74,-0.42,0.44,-2.9,44.76,-117.68,-0.94,0.23,0.22,-9.33,-77.35,130.88,4
-0.74,-0.74,0.4,96.89,84.6,-92.93,-0.89,0.2,0.34,23.26,-110.09,39.82,4
-0.82,-0.75,0.15,134.63,103.75,-43.57,-0.77,0.26,0.39,20.85,-104.05,-33.08,4
-0.91,-0.68,-0.11,134.36,92.84,5.21,-0.73,0.24,0.57,8.45,-57.01,-80.37,4
-0.89,-0.56,0.11,105.18,79.3,33.08,-0.85,0.05,0.56,-9.57,-14.54,-75.49,4
-0.66,-0.34,0.29,3.02,95.91,74.21,-0.66,0.21,0.47,-22.53,-45.49,-101.55,4
-0.77,-0.4,-0.63,-98.08,45.91,99.12,-0.31,0.18,0.6,-51.19,-4.48,-86.52,4
-0.69,-0.31,-0.57,-33.08,-33.66,87.87,-0.43,-0.09,0.56,-44.97,59.05,-37.53,4
-0.68,0.07,-0.28,-111.77,-103.45,87.26,-0.43,-0.07,0.5,-30.21,111.34,-6.92,4
-0.76,0.04,0.09,-209.94,-108.02,47.68,-0.77,-0.16,0.33,16.8,87.87,12.74,4
-1.15,-0.32,0.51,-137.99,-57.84,14.57,-1.27,-0.2,0.32,74.09,59.05,-17.77,4
-0.3,-1.16,0.87,42.13,57.74,87.16,-0.78,0.13,-0.12,-26.59,-46.92,-94.02,4
-1.27,0.57,0.43,-50.06,103.99,-60.67,-1.25,-0.19,0.13,-80.34,-137.65,116.49,4
-1.05,-0.36,-0.05,52.5,90.49,-65.21,-0.94,-0.29,0.51,-47.8,-103.45,78.66,4
-1.01,-0.09,-0.16,64.27,79.66,-55.09,-0.72,-0.08,0.55,-23.14,-99.91,34.66,4
-0.92,-0.25,-0.42,-4.12,63.14,-21.43,-0.51,-0.2,0.69,-32.2,-74.88,7.84,4
-1.04,-0.28,-0.56,-105.73,28.26,27.01,-0.59,-0.19,0.73,-74.51,-43.81,11.77,4
-0.89,-0.33,-0.57,-19.94,-1.68,74.36,-0.37,-0.28,0.79,-55.61,13.54,-34.3,4
-0.75,-0.02,-0.15,43.69,22.96,47.96,-0.57,-0.09,0.68,-36.01,-7.84,-34.12,4
-0.78,-0.18,-0.13,110.03,66.83,5.76,-0.48,-0.19,0.71,-3.87,-33.08,-39.48,4
-0.84,-0.02,-0.33,1.98,103.29,-34.39,-0.56,0.02,0.76,44.76,-109.94,-24.7,4
-0.65,-0.4,-0.51,-129.15,119.66,-36.83,-0.44,-0.12,0.72,-3.87,-127.74,-12.77,4
-0.54,-0.05,-1.17,12.16,102.74,-49.36,0.05,-0.35,0.82,66.8,-95.61,-18.93,4
-0.59,-0.25,-1.03,100.03,50.15,-19.63,-0.07,-0.33,0.9,43.96,-24.42,-31.07,4
-0.75,-0.3,-0.85,66.68,21.83,5.7,-0.21,-0.31,0.94,-3.81,-2.04,-23.11,4
-0.78,-0.19,-0.73,7.59,-0.18,12.26,-0.3,-0.17,0.84,1.04,1.49,-15.18,4
-0.78,-0.22,-0.77,47.07,-10.76,3.08,-0.27,-0.32,0.96,20.24,13.41,-8.17,4
-0.83,-0.37,-0.92,3.78,-22.59,6.13,-0.25,-0.21,1.0,14.27,12.47,-1.95,4
-0.7,-0.57,-1.04,10.95,-59.63,33.38,-0.07,-0.2,0.89,1.19,51.71,-6.55,4
-0.38,-0.62,-1.14,-21.8,-143.08,102.13,0.14,-0.24,0.86,-51.16,130.18,-2.9,4
-0.5,-0.13,-0.59,-32.44,-176.83,143.78,-0.28,-0.34,0.68,-60.18,210.43,-32.13,4
-0.71,0.33,0.12,-114.05,-155.34,120.64,-0.68,-0.21,0.38,-11.25,175.4,-66.43,4
-1.11,0.33,0.09,-110.21,-148.14,66.83,-0.84,-0.43,0.47,80.46,157.53,-54.79,4
-1.02,0.04,0.76,-1.13,-80.91,5.67,-1.06,-0.44,0.33,67.99,108.35,-54.36,4
-0.9,1.71,0.39,50.88,106.65,-90.18,-1.21,-0.59,0.45,63.54,-98.51,-2.65,4
-1.04,-0.27,-0.12,-123.96,47.8,-72.84,-0.78,-0.47,0.43,-96.83,-83.35,165.09,4
-1.08,-0.05,-0.17,39.6,56.31,-58.69,-0.86,-0.12,0.53,-29.91,-80.43,77.5,4
-1.07,-0.27,-0.31,48.23,29.79,-65.82,-0.7,-0.13,0.66,4.63,-50.03,60.12,4
-1.1,-0.33,-0.55,57.07,-12.44,-38.48,-0.62,-0.09,0.72,27.74,6.07,21.83,4
-1.02,-0.4,-0.35,39.05,-68.41,-2.1,-0.66,-0.06,0.62,14.05,84.54,12.56,4
-0.86,-0.18,-0.24,9.97,-101.74,12.53,-0.72,0.09,0.43,26.22,106.22,-4.88,4
-0.71,0.05,0.19,31.98,-106.83,-26.71,-0.84,-0.0,0.31,82.87,117.53,33.02,4
-0.68,-0.14,0.46,-51.8,-107.38,-16.71,-0.86,0.04,0.18,48.99,73.69,39.73,4
-0.63,-0.11,0.7,-119.76,-25.85,-15.67,-0.81,-0.03,0.06,56.04,-11.98,11.01,4
-0.84,-0.63,-0.03,14.91,32.71,45.76,-0.88,-0.24,0.28,0.21,-26.83,-50.88,4
-1.76,0.03,1.11,-121.28,35.0,24.18,-0.79,-0.18,0.04,-33.14,12.47,-114.02,4
-1.1,0.77,0.63,-37.68,75.49,-6.89,-1.23,0.1,-0.29,-32.01,-100.21,39.09,4
-1.07,-0.45,-0.09,-24.36,1.43,-25.64,-0.89,0.02,0.33,-43.87,-3.02,59.36,4
-0.9,-0.32,0.24,-31.37,-0.7,-26.07,-0.91,0.02,0.26,-9.12,-4.76,32.04,4
-0.95,-0.29,0.21,-20.34,-0.58,-26.95,-0.94,-0.02,0.21,-3.96,-5.98,28.81,4
-1.07,-0.28,0.21,-20.27,-11.55,-22.65,-1.04,0.09,0.27,-5.79,8.48,32.41,4
-0.96,-0.44,0.21,2.23,-20.15,-24.79,-0.95,0.13,0.27,8.02,20.34,23.02,4
-0.83,-0.23,0.31,11.52,-1.62,-37.29,-0.87,0.11,0.31,20.12,4.15,42.32,4
-0.69,-0.23,0.4,41.65,57.32,-78.51,-0.87,0.18,0.24,30.06,-68.9,79.79,4
-0.73,-0.38,0.21,58.78,90.79,-112.74,-0.84,0.23,0.35,40.03,-113.23,84.36,4
-0.76,-0.72,0.21,105.76,100.64,-99.94,-0.82,0.27,0.32,49.45,-116.34,33.2,4
-0.88,-0.68,0.0,140.43,89.76,-78.54,-0.76,0.34,0.44,56.01,-89.18,-17.68,4
-0.91,-1.05,-0.01,215.12,77.07,-35.73,-0.81,0.29,0.6,35.7,-37.77,-60.15,4
-0.95,-0.18,0.09,189.51,53.63,-6.22,-0.78,0.29,0.46,12.65,12.26,-70.24,4
-0.31,-0.52,0.49,-96.89,70.55,88.29,-0.57,0.02,0.46,-44.09,-45.98,-60.79,4
-0.71,-0.59,-0.55,-143.6,3.72,137.2,-0.27,0.21,0.69,-108.26,45.98,-40.98,4
-0.73,-0.23,-0.41,-128.38,-71.55,144.3,-0.48,0.15,0.48,-55.82,80.95,-50.09,4
-0.8,0.04,0.05,-196.22,-123.84,102.8,-0.81,-0.05,0.42,-29.21,133.87,-14.39,4
-0.92,-0.27,0.56,-221.83,-87.71,39.24,-0.98,-0.07,0.27,-6.16,64.97,-6.4,4
-1.1,-0.62,0.3,-36.25,-43.17,47.77,-1.07,-0.02,0.31,-7.26,61.62,-58.69,4
-0.95,0.78,0.91,173.87,87.04,33.14,-1.39,-0.27,0.55,4.18,-85.18,-114.88,4
-1.15,-0.19,-0.01,-111.52,70.18,-66.62,-0.99,-0.06,0.3,-87.5,-106.07,133.63,4
-1.09,-0.29,0.15,43.45,58.41,-99.51,-1.12,-0.05,0.47,-25.79,-61.34,118.93,4
-1.02,-0.31,0.05,44.82,49.85,-87.56,-0.89,-0.02,0.43,-24.82,-88.66,97.93,4
-0.89,-0.55,-0.05,45.55,63.66,-22.47,-0.73,-0.16,0.53,-26.22,-80.95,4.09,4
-0.8,-0.57,-0.36,60.27,69.05,52.96,-0.46,-0.25,0.61,-27.84,-29.91,-72.29,4
-0.81,-0.02,-0.39,-2.84,67.38,77.13,-0.53,-0.05,0.76,-78.84,-27.74,-67.77,4
-0.76,-0.24,-0.32,-35.55,68.02,71.74,-0.42,-0.07,0.72,-60.49,-44.42,-56.28,4
-0.74,-0.19,-0.4,28.14,75.91,47.07,-0.46,-0.08,0.65,-31.1,-54.48,-56.55,4
-0.93,-0.06,-0.51,134.3,78.72,-14.02,-0.5,-0.14,0.9,10.98,-36.4,-31.34,4
-0.5,-0.08,0.36,25.24,92.07,-73.63,-0.73,-0.24,0.76,77.99,-123.6,54.66,4
-0.73,-0.66,-1.32,12.13,44.85,-76.89,0.06,-0.05,1.0,90.67,-56.77,6.28,4
-0.74,-0.66,-1.02,42.47,-16.19,-27.2,-0.04,-0.38,0.89,-1.28,-2.2,6.77,4
-0.83,-0.44,-0.59,6.77,-51.01,20.73,-0.42,-0.09,0.9,-9.39,43.72,14.39,4
-0.92,-0.44,-0.56,-25.21,-69.82,46.37,-0.53,-0.19,0.9,-26.34,63.11,11.65,4
-0.94,-0.47,-0.48,-11.4,-87.71,62.53,-0.57,-0.16,0.79,-35.18,103.9,10.52,4
-0.84,-0.35,-0.38,-27.16,-103.17,79.66,-0.46,-0.09,0.78,-13.38,120.76,-0.27,4
-0.78,-0.08,-0.18,-23.75,-94.6,82.53,-0.67,-0.22,0.62,-10.73,117.44,-9.48,4
-0.86,0.24,0.15,-136.49,-52.74,65.82,-0.76,-0.2,0.49,-39.94,43.78,-18.11,4
-0.93,0.26,-0.46,-300.82,-20.15,8.54,-0.59,-0.16,0.61,-12.84,-64.6,18.51,4
-0.91,-0.32,-0.63,-140.03,-62.9,-37.77,-0.51,-0.31,0.63,25.4,64.57,51.8,4
-1.19,-0.25,0.17,-108.81,-67.1,-16.31,-0.91,-0.21,0.48,16.74,112.53,-8.96,4
-1.18,0.65,0.76,34.88,92.71,-17.71,-1.39,-0.3,0.64,52.2,-79.85,-38.48,4
-1.22,-0.33,-0.09,-25.37,68.84,-53.45,-1.04,-0.1,0.55,-40.55,-109.12,116.25,4
-1.31,-0.28,-0.34,95.03,32.84,-74.05,-1.0,0.1,0.61,9.36,-54.24,67.23,4
-1.2,-0.59,-0.42,47.29,-19.27,-68.51,-0.81,0.08,0.72,23.2,-1.01,51.1,4
-0.96,-0.35,-0.25,107.84,-47.93,-40.85,-0.68,0.07,0.71,28.29,72.77,18.23,4
-0.55,-0.43,-0.02,47.47,-27.65,11.4,-0.38,-0.04,0.5,34.66,16.8,23.99,4
-0.55,-0.4,-0.24,-22.59,-55.34,59.76,-0.37,0.06,0.48,-23.87,73.78,-28.57,4
-0.63,-0.04,-0.04,-98.66,-54.33,85.15,-0.58,0.08,0.37,-22.41,55.4,-66.34,4
-0.86,-0.25,-0.03,-75.49,-61.01,55.85,-0.77,-0.04,0.36,6.68,60.64,-49.18,4
-1.05,-0.28,-0.06,-20.15,-67.26,30.37,-0.97,0.05,0.36,63.93,124.79,-86.71,4
-0.57,0.2,1.38,120.24,55.0,5.06,-1.15,-0.16,0.33,88.23,-6.68,-94.97,4
-1.05,-0.03,-0.04,-66.25,112.84,-68.05,-0.94,-0.09,0.18,-26.31,-139.02,89.15,4
-1.07,-0.51,-0.04,-24.24,51.28,-64.54,-0.95,-0.13,0.48,-11.04,-48.48,75.7,4
-1.18,-0.38,-0.02,7.84,11.95,-29.51,-1.03,0.09,0.29,15.79,-13.48,18.45,4
-1.1,-0.33,0.11,39.6,-35.43,-8.9,-1.04,0.04,0.26,30.4,44.48,-14.97,4
-0.96,-0.1,0.11,18.48,-44.45,-22.87,-0.88,0.03,0.34,16.07,47.07,19.18,4
-0.82,-0.39,0.13,-17.84,-40.85,-11.04,-0.78,0.09,0.31,-29.45,27.13,36.01,4
-0.78,-0.47,0.26,1.98,-8.6,2.59,-0.82,0.23,0.39,-23.14,3.02,25.37,4
-0.67,-0.56,0.51,99.51,56.8,-24.91,-0.87,0.3,0.26,12.2,-53.35,29.79,4
-0.85,-0.31,0.54,112.59,122.56,-85.88,-1.13,0.38,0.29,44.76,-143.96,29.33,4
-0.85,-0.6,0.12,120.27,145.67,-97.41,-0.82,0.22,0.46,72.23,-159.79,-1.59,4
-0.89,-0.8,-0.44,90.06,114.7,-56.77,-0.55,0.21,0.63,48.11,-136.77,-22.68,4
-1.07,-0.88,-0.91,21.19,17.56,24.85,-0.38,0.2,0.8,-14.33,11.74,-46.77,4
