-1.08,1.12,0.1,-107.26,213.66,0.82,-1.41,-0.37,-0.33,-63.72,-85.91,-163.96,4
-1.08,0.62,-0.65,143.96,167.65,-221.95,-0.8,-0.72,-0.14,39.7,-156.62,21.83,4
-1.38,-0.4,-0.88,123.11,-9.51,-296.4,-1.62,-0.91,-0.03,107.1,-241.13,65.03,4
-0.11,-2.03,-0.14,15.91,-190.34,-133.72,-0.12,0.5,0.58,0.85,-109.3,163.11,4
-0.21,-1.5,1.26,91.43,-144.57,121.04,-1.03,-0.06,0.29,50.95,119.63,119.02,4
0.42,0.12,2.04,62.87,82.23,366.62,-1.08,0.51,-0.51,115.03,96.86,32.1,4
0.14,0.72,1.47,-273.29,57.71,325.7,-0.39,1.04,0.04,-175.3,217.07,-161.74,4
-0.67,1.88,0.63,-155.52,217.71,195.7,-1.17,-0.18,-1.28,-241.25,145.67,-280.73,4
-0.62,1.63,-0.2,-151.74,264.63,87.84,-0.83,-0.38,-0.73,-122.68,-36.62,-230.43,4
-1.13,1.49,-1.2,-74.51,233.54,-109.02,-1.01,-0.94,-0.95,-124.91,-177.56,-125.49,4
-1.64,1.18,-1.96,-47.35,85.06,-288.35,-1.31,-1.23,-0.06,-168.02,-234.12,-24.76,4
-0.59,-1.39,-1.65,-90.55,-189.15,-348.63,0.0,-0.28,1.23,68.63,-318.75,172.2,4
0.75,-2.15,0.09,59.7,-263.75,-180.58,-0.11,-0.03,0.43,54.54,-139.91,212.32,4
1.0,-2.53,-0.74,353.2,-120.76,220.18,0.21,-0.14,0.4,172.53,246.74,131.8,4
-0.29,1.24,1.48,-39.63,54.97,342.77,-1.41,1.19,0.36,143.69,192.9,-138.63,4
-0.35,0.34,0.81,-291.62,82.93,311.92,-0.58,0.11,-0.23,-431.19,211.28,-115.4,4
-0.8,1.73,0.52,-174.09,265.91,83.6,-1.46,-0.33,-1.03,-186.13,-1.89,-298.2,4
-1.01,1.56,-0.88,-171.65,266.8,-54.66,-0.93,-0.48,-0.45,-120.4,-125.06,-247.5,4
-0.83,0.71,-0.9,-75.67,167.96,-171.01,-0.71,-0.6,-0.73,-63.96,-158.51,-41.65,4
-1.08,0.23,-1.48,49.21,46.77,-302.29,-1.44,-1.24,-0.29,-77.35,-268.75,10.61,4
-1.06,-1.1,-1.39,76.92,-169.79,-261.46,-1.05,-1.2,0.56,39.15,-212.47,144.66,4
-0.03,-1.71,0.54,24.12,-234.97,-36.46,-0.33,0.35,0.88,86.52,-17.2,187.04,4
-0.41,-0.87,0.06,-36.92,-277.68,217.47,-0.89,0.35,0.11,-120.21,157.5,177.59,4
1.18,-0.39,2.4,39.39,74.45,363.11,-0.73,0.39,-0.16,167.68,97.2,-42.1,4
-0.23,1.6,0.91,-147.68,127.47,303.14,-0.41,1.17,-0.09,-223.69,314.94,-241.46,4
-0.93,2.31,0.69,-212.87,259.24,201.52,-1.76,-1.62,-2.12,-288.78,70.73,-318.99,4
-0.97,1.62,-1.14,-26.62,305.34,-44.45,-0.76,-0.36,-0.96,41.59,-162.32,-219.21,4
-0.87,0.86,-1.43,-54.79,164.94,-235.12,-0.69,-0.78,-0.28,-151.52,-209.82,-50.73,4
-0.71,0.11,-1.75,-49.33,-7.62,-323.17,-0.35,-1.03,0.03,-36.95,-282.13,17.32,4
-0.56,-1.04,-1.54,2.65,-189.05,-300.52,-0.67,-0.95,0.79,25.82,-280.3,184.02,4
0.37,-1.4,-0.29,212.93,-263.78,-227.87,-0.17,-0.13,0.76,108.69,-167.8,209.7,4
1.39,-2.11,0.92,423.87,-92.26,32.32,0.58,-0.13,-0.38,454.91,115.4,87.9,4
0.25,0.46,1.29,-55.43,71.34,427.41,-0.68,1.46,-0.34,-36.8,299.39,-28.26,4
0.22,1.52,1.4,-87.53,154.42,320.98,-1.11,0.41,-0.1,-55.64,320.18,-170.21,4
-0.75,2.16,-0.0,-219.45,267.8,223.14,-0.92,-0.37,-1.08,-203.78,143.93,-320.4,4
-0.52,1.67,-0.84,-166.98,342.04,92.04,-0.73,-1.17,-0.85,-171.07,-0.73,-308.48,4
-1.03,1.79,-1.42,-111.34,287.23,-78.57,-1.05,-0.81,-1.35,-23.69,-244.7,-233.41,4
-0.99,1.36,-1.56,6.4,165.85,-262.99,-0.62,-0.6,-0.44,-68.78,-183.78,-71.89,4
-0.73,0.21,-2.07,-93.9,-121.22,-309.51,-0.33,-1.08,-0.16,-70.46,-289.97,96.98,4
-0.53,-0.68,-1.06,6.65,-252.65,-315.67,-1.34,-0.86,0.5,2.35,-300.58,220.06,4
0.4,-1.66,0.59,-73.11,-305.27,-158.63,0.84,0.84,0.37,26.43,-47.5,177.68,4
1.09,-0.94,-0.6,176.52,-197.77,245.82,0.13,-0.69,-0.18,99.7,200.7,232.8,4
-0.52,0.19,1.86,-201.92,57.56,379.63,-1.83,1.4,0.56,-42.62,137.38,-193.2,4
-0.69,0.4,1.65,-125.61,128.72,295.52,-1.36,0.45,-0.5,-511.25,275.82,-104.3,4
-0.65,1.31,0.48,-175.52,268.38,180.03,-1.46,-0.25,-0.55,-43.11,53.78,-295.73,4
-1.29,1.46,-0.67,-70.0,260.46,5.09,-1.29,-0.53,-0.66,-38.66,-53.93,-231.8,4
-0.49,0.99,-0.83,19.15,198.51,-191.34,-0.18,-0.41,-0.07,-28.54,-108.81,-55.88,4
-0.53,0.52,-1.44,10.24,44.73,-306.95,-0.91,-1.08,-0.61,-80.64,-275.24,15.7,4
-0.2,-0.52,-1.38,60.91,-103.69,-333.51,-0.24,-1.04,0.38,17.5,-259.12,104.85,4
-0.2,-1.13,-0.99,160.24,-227.84,-262.47,-0.49,-0.41,0.76,54.12,-230.27,200.79,4
0.51,-2.14,0.46,96.83,-314.54,25.91,-0.28,0.17,0.6,152.32,46.19,234.36,4
0.38,0.26,1.41,222.41,36.52,338.38,-0.97,0.36,0.42,106.04,191.19,56.34,4
0.47,0.46,1.47,-238.9,28.11,410.7,-0.62,0.91,-0.46,-112.93,350.06,-120.7,4
-0.69,2.41,1.66,-188.41,220.43,292.8,-1.77,0.47,-1.47,-239.45,222.29,-278.72,4
-0.1,1.71,-0.24,-169.27,293.32,170.09,-0.58,-0.37,-0.61,-127.53,62.41,-316.77,4
-0.28,1.74,-1.17,8.05,279.63,-29.12,-0.08,-0.7,-1.05,-50.18,-95.55,-202.1,4
-0.5,1.13,-1.33,60.91,188.48,-170.82,-0.4,-0.78,-0.71,-60.79,-158.35,-36.95,4
-1.26,0.56,-2.4,48.23,-47.96,-337.68,-0.94,-1.64,-0.4,-17.87,-309.94,-7.62,4
-0.91,-1.47,-1.4,47.96,-293.78,-324.85,-1.17,-0.95,0.95,73.2,-298.9,248.78,4
1.23,-2.61,1.56,-106.01,-314.3,-92.07,0.92,0.1,1.52,115.52,-91.1,195.09,4
0.89,-0.62,0.99,117.1,-174.24,345.91,-0.26,-0.69,-0.31,-147.2,191.62,314.82,4
-0.57,0.95,1.61,-122.65,73.54,339.15,-1.55,1.65,0.47,160.09,221.95,-184.7,4
-0.09,0.77,1.23,-247.87,122.13,293.54,-0.72,0.32,-0.7,-475.09,197.29,-151.83,4
-0.43,1.9,0.13,-112.47,238.9,122.65,-0.91,-0.54,-1.2,28.48,19.21,-262.53,4
-0.57,1.28,-0.76,-68.75,229.97,-23.87,-0.46,-0.3,-0.61,2.35,-118.48,-148.05,4
-0.72,1.13,-1.34,9.48,164.45,-238.81,-0.5,-0.86,-0.45,-69.97,-176.28,-53.51,4
-0.75,0.04,-1.77,12.59,-53.45,-340.85,-0.47,-1.02,0.1,39.3,-312.41,59.73,4
-0.07,-1.62,-0.78,76.83,-228.57,-291.68,-0.81,-0.34,0.55,130.82,-228.6,239.73,4
-0.61,-1.53,-0.01,-32.96,-316.68,-19.36,-1.45,0.74,0.75,-34.57,42.77,152.59,4
0.26,-1.17,1.04,113.51,-152.07,186.83,-0.65,0.08,0.24,84.42,167.68,118.26,4
-0.13,0.15,1.82,-89.24,37.74,351.22,-1.26,1.35,-0.15,-45.43,165.98,-107.13,4
-0.11,0.96,1.39,-177.96,68.41,323.05,-0.74,0.6,-0.4,-260.09,287.59,-173.69,4
-0.08,1.52,0.53,-99.57,192.47,210.0,-0.67,-0.48,-1.28,-96.62,84.73,-267.35,4
-0.4,1.9,-0.48,11.86,277.01,9.91,-0.34,-0.27,-0.94,-8.41,-39.73,-206.59,4
-0.85,1.56,-1.29,20.88,220.58,-187.35,-0.58,-1.34,-0.82,-96.31,-200.7,-51.98,4
-1.29,0.31,-1.87,-11.25,-0.03,-329.42,-1.0,-1.36,0.17,-49.33,-290.76,32.74,4
-1.06,-1.45,-1.56,-9.24,-242.53,-307.74,-1.19,-0.76,1.04,10.82,-246.55,226.28,4
0.36,-2.26,0.61,-82.23,-360.0,-40.34,-0.18,0.62,1.04,93.54,11.86,213.32,4
0.97,-1.34,0.24,145.0,-149.57,234.63,-0.05,-0.51,0.41,21.8,170.91,180.95,4
-0.12,0.32,1.81,-140.61,66.1,356.86,-1.13,1.61,0.55,-143.69,180.24,-166.34,4
0.24,0.55,0.81,-179.57,96.16,350.55,-0.34,0.17,-0.51,-301.28,248.78,-196.16,4
-0.47,1.78,0.74,-150.79,204.21,215.03,-1.31,-0.39,-1.43,-152.44,110.24,-278.9,4
-1.04,1.84,-0.76,-47.07,271.16,-10.85,-0.87,-0.64,-0.47,-1.43,-88.93,-206.55,4
-0.97,1.25,-1.24,-4.79,166.92,-243.75,-0.62,-0.87,-0.4,-95.21,-223.51,17.26,4
-0.99,0.24,-1.56,114.45,-54.33,-428.54,-1.39,-1.36,-0.87,142.65,-366.95,111.13,4
-0.01,-0.96,-0.48,39.54,-327.53,-274.21,-0.73,0.71,0.66,132.56,-221.22,304.3,4
-0.08,-1.9,1.01,177.2,-272.13,-129.79,-0.8,0.21,0.35,64.94,27.41,165.24,4
1.19,0.39,1.69,448.35,67.07,339.39,-0.72,0.54,-0.43,402.47,227.74,74.15,4
0.28,0.93,1.92,-225.03,48.32,352.41,-0.68,1.4,-0.18,-181.46,241.19,-159.12,4
-0.29,1.66,1.38,-267.68,213.87,259.57,-1.27,0.03,-1.42,-276.13,151.8,-297.13,4
-0.05,1.43,-0.02,-189.73,281.95,175.88,-0.59,-0.26,-0.76,-144.66,-16.71,-314.82,4
-1.12,1.68,-0.73,-26.65,276.16,7.71,-0.81,-0.48,-0.7,-41.01,-65.37,-217.01,4
-0.94,0.82,-1.32,56.46,151.65,-190.4,-0.52,-0.99,-0.23,-106.86,-157.8,18.05,4
-1.04,-0.61,-1.83,-19.66,-64.45,-317.71,-1.34,-1.2,0.11,-61.13,-260.58,60.09,4
-1.11,-1.64,-1.03,104.39,-202.44,-235.24,-1.32,-0.75,1.37,53.05,-144.02,200.58,4
-0.22,-2.29,0.38,-148.26,-321.71,32.93,-0.27,0.79,1.28,-7.65,93.14,166.89,4
0.98,-0.86,0.86,117.04,-167.1,293.23,-0.31,-0.36,0.49,10.15,207.74,170.64,4
-0.26,0.43,1.72,-240.76,70.88,328.26,-0.81,1.38,0.74,-129.3,181.25,-205.85,4
0.02,0.46,1.16,-332.93,115.24,314.21,-0.52,0.32,-0.53,-475.76,143.78,-177.44,4
-0.5,1.63,0.27,-179.94,212.29,147.04,-0.92,-0.41,-0.97,-78.35,42.44,-283.08,4
-0.98,1.19,-0.93,-49.79,224.7,-51.59,-0.71,-0.62,-0.61,-58.23,-158.75,-89.09,4
-1.16,0.97,-1.3,129.05,97.04,-311.74,-0.75,-0.8,-0.16,-3.02,-185.98,60.3,4
-0.72,-1.19,-1.18,98.9,-170.49,-306.71,-0.38,-0.4,0.92,113.9,-226.92,174.33,4
-0.2,-2.12,-0.09,-14.79,-322.38,-27.26,-1.08,0.35,0.78,26.8,-39.7,239.39,4
-0.0,-2.12,1.3,112.62,-230.98,138.45,-1.0,0.65,0.56,52.71,120.85,146.77,4
0.39,0.31,2.14,-78.93,25.15,358.54,-0.9,1.46,-0.01,-15.21,127.44,-69.09,4
0.25,0.6,2.07,-261.46,77.56,340.88,-0.93,0.78,-0.31,-199.85,251.89,-206.22,4
-0.44,1.66,0.77,-330.58,184.6,268.66,-0.94,0.1,-1.2,-331.46,83.48,-332.38,4
-0.4,1.42,-0.12,-98.6,263.23,121.77,-0.49,-0.46,-0.62,-131.07,-34.05,-218.84,4
-0.76,1.25,-0.92,52.68,217.71,-57.16,-0.47,-0.54,-1.0,-60.0,-96.16,-39.18,4
-1.31,0.61,-1.58,116.13,55.98,-297.44,-1.1,-1.02,0.4,-92.59,-208.66,23.51,4
-0.78,-1.46,-1.17,19.18,-180.61,-319.6,-1.01,-0.7,0.73,83.93,-264.24,185.21,4
0.52,-2.48,0.15,-74.85,-265.64,-93.87,-0.35,0.39,1.27,-38.84,-78.41,213.11,4
0.83,-2.98,0.06,265.85,-153.75,165.67,-0.19,0.09,0.75,45.09,205.85,141.71,4
0.68,0.98,2.37,46.31,83.87,434.36,-0.95,1.37,0.12,47.04,196.74,-41.37,4
0.36,-0.26,1.51,-396.8,61.34,379.73,-0.45,0.8,-0.21,-282.1,211.49,-165.67,4
-0.52,2.0,0.81,-123.2,253.23,221.25,-1.28,0.04,-0.9,-261.52,181.8,-312.59,4
-0.63,1.71,-0.36,-207.65,255.37,74.36,-0.81,-0.27,-0.74,-104.18,-93.96,-225.88,4
-0.63,1.53,-0.92,36.49,223.63,-186.07,-0.45,-0.49,-0.83,-40.76,-127.84,-54.88,4
-0.99,0.78,-1.49,34.02,31.25,-315.52,-1.1,-1.31,-0.2,-130.34,-256.77,31.92,4
