0.56,0.99,0.4,100.52,43.69,-369.42,-0.24,0.86,-0.04,223.23,-261.68,-110.98,3
1.01,0.58,0.35,-235.15,35.91,-398.51,-0.19,0.52,-0.14,60.61,-404.57,-116.07,3
1.19,-0.5,-0.15,-555.7,96.13,-285.27,0.02,1.02,-0.13,-166.65,-417.16,-71.62,3
0.26,-0.78,-0.34,-344.39,96.07,-117.74,0.09,0.15,-0.33,-246.95,-241.49,-68.11,3
-0.23,-0.93,-0.16,4.3,6.83,-41.59,-0.16,-0.04,0.16,26.04,-36.74,-2.53,3
-0.24,-0.53,0.14,121.19,-16.46,16.62,-0.31,0.17,0.31,115.64,82.87,-1.65,3
-0.26,-0.33,0.49,119.57,-39.24,37.71,-0.56,0.46,0.32,68.78,83.75,19.3,3
-0.21,-0.21,0.41,47.29,-58.66,66.34,-0.48,0.44,0.2,21.28,87.26,38.26,3
-0.09,-0.13,0.33,5.52,-88.23,85.3,-0.34,0.51,0.12,-9.09,79.39,67.04,3
0.26,-0.16,0.1,-47.9,-157.1,108.2,-0.05,0.6,0.13,-31.55,99.48,128.78,3
0.4,-0.29,0.03,-78.38,-250.61,101.25,-0.05,0.7,0.13,8.99,118.41,201.89,3
0.63,-0.25,0.02,-120.67,-307.74,41.07,0.03,0.88,0.37,-82.2,57.74,292.8,3
1.04,-0.59,1.01,-157.13,-319.02,-37.53,-0.21,1.21,0.27,-74.66,-19.21,329.24,3
1.66,-0.96,0.66,-297.26,-290.49,-71.37,0.5,1.5,0.33,-48.63,-88.6,337.84,3
1.56,-0.82,1.03,-15.98,-156.19,-134.05,0.41,1.48,0.09,25.21,-53.48,181.22,3
1.82,-0.57,0.76,11.01,-125.0,-133.96,0.89,1.43,-0.1,-17.16,-63.87,176.49,3
1.4,-0.17,0.38,-60.18,-66.13,-78.93,0.79,1.04,-0.21,-9.27,-72.87,87.38,3
1.3,-0.3,0.31,-38.96,-39.82,-46.49,0.84,0.85,-0.21,-23.35,-37.47,55.3,3
1.11,-0.14,0.27,-102.71,-20.58,3.17,0.71,0.84,-0.03,-10.37,-32.1,15.21,3
1.01,-0.4,0.04,-55.67,4.02,-3.66,0.75,0.6,0.06,-52.87,-39.42,2.77,3
0.95,-0.28,-0.07,-17.99,18.72,-1.04,0.76,0.6,0.11,-22.99,-14.45,-13.75,3
0.98,-0.26,-0.11,-49.39,11.83,13.32,0.81,0.61,0.1,-37.13,-16.77,-9.48,3
0.98,-0.3,-0.13,-63.05,-6.25,19.21,0.81,0.65,0.08,-43.96,-12.77,6.1,3
0.97,-0.34,-0.02,-26.4,-20.82,14.88,0.76,0.62,0.08,-2.29,9.79,11.83,3
1.07,-0.34,-0.09,28.57,-14.97,-0.27,0.89,0.69,0.14,31.95,20.06,6.49,3
1.0,-0.33,0.03,55.49,0.46,6.83,0.74,0.58,0.03,29.94,33.75,-10.82,3
0.98,-0.35,-0.02,89.57,12.8,6.28,0.74,0.73,0.12,19.73,38.6,-19.45,3
1.07,-0.56,-0.0,151.52,23.66,12.68,0.82,0.73,0.11,55.43,82.74,-31.49,3
1.1,-0.47,0.17,154.33,34.09,47.62,0.74,0.9,0.16,81.31,105.27,-55.95,3
1.25,-0.48,0.35,168.38,65.79,76.8,0.74,0.93,0.17,35.7,120.7,-79.12,3
1.27,-0.43,0.72,208.57,98.96,80.98,0.52,1.25,0.14,80.61,144.97,-120.3,3
1.34,-0.35,0.74,220.58,141.25,74.63,0.6,1.27,0.09,96.22,153.57,-147.68,3
1.52,-0.27,0.91,308.38,193.29,18.81,0.58,1.5,0.07,126.8,135.82,-187.1,3
1.07,0.19,0.76,257.68,166.98,-8.63,0.24,1.48,-0.02,160.12,119.73,-178.57,3
0.55,0.72,0.81,361.25,140.24,-149.63,-0.15,1.17,-0.13,278.11,26.68,-166.62,3
0.26,1.46,0.56,122.35,59.94,-291.98,-0.51,0.79,-0.17,246.07,-187.23,-118.84,3
0.78,0.98,0.36,-159.09,28.72,-405.34,-0.36,0.67,-0.25,138.9,-387.74,-135.37,3
1.37,-0.03,0.03,-485.55,59.66,-332.5,0.16,0.92,-0.1,-3.2,-405.55,-76.55,3
0.55,-0.42,-0.34,-318.9,84.45,-209.36,0.06,0.6,-0.6,-195.03,-329.15,-10.21,3
0.03,-0.89,-0.09,-70.4,13.45,-91.98,-0.03,0.07,-0.08,-22.5,-107.87,2.41,3
-0.13,-0.54,0.21,82.13,3.6,-8.99,-0.25,0.25,0.17,59.02,27.8,-11.98,3
-0.2,-0.4,0.42,83.45,-13.02,46.49,-0.45,0.47,0.26,45.0,77.56,0.4,3
-0.19,-0.25,0.5,64.24,-36.4,75.34,-0.51,0.53,0.16,42.74,104.33,20.88,3
0.12,-0.2,0.32,28.63,-72.56,106.71,-0.21,0.55,0.02,18.23,125.3,48.72,3
0.23,-0.2,0.49,60.95,-142.41,136.49,-0.25,0.68,-0.09,36.52,172.2,91.37,3
0.42,-0.18,-0.02,-25.73,-234.63,163.02,0.02,0.78,0.09,-40.73,171.28,187.23,3
0.61,-0.06,0.2,-96.34,-319.82,129.6,-0.18,0.75,0.18,-99.73,140.34,285.73,3
0.72,-0.24,0.17,-151.37,-338.69,59.85,-0.02,0.82,0.23,-54.15,96.1,298.63,3
1.4,-0.44,1.35,-77.5,-269.6,-22.5,0.13,1.65,-0.2,-84.88,19.57,259.54,3
1.87,-0.65,0.78,-51.77,-215.76,-68.6,0.91,1.49,0.09,-7.71,-49.27,234.24,3
1.91,-0.28,0.78,-99.21,-139.94,-40.34,0.96,1.37,-0.21,-73.93,-37.53,151.19,3
1.49,-0.34,0.41,-94.05,-90.43,-9.82,0.91,0.97,-0.19,-55.4,-22.26,95.85,3
1.46,0.26,0.81,-206.46,-29.79,27.13,0.77,1.08,-0.27,-101.65,-63.05,48.35,3
1.01,-0.44,0.09,-128.02,37.74,-0.95,0.68,0.84,-0.18,-142.41,-94.12,-10.76,3
0.96,-0.29,-0.02,-57.74,19.02,-9.82,0.74,0.59,0.1,-15.03,-44.85,-17.62,3
0.95,-0.39,-0.21,-46.01,-1.8,-9.48,0.83,0.63,0.13,2.77,-19.05,6.95,3
1.03,-0.39,-0.11,-24.05,-7.5,-1.43,0.85,0.58,0.1,-2.68,-4.7,3.17,3
0.98,-0.38,-0.13,-2.01,-3.6,9.24,0.81,0.65,0.15,0.3,6.92,-2.01,3
0.99,-0.39,-0.11,2.5,-6.52,15.55,0.8,0.63,0.16,-1.49,16.04,-2.99,3
0.97,-0.39,-0.05,52.71,1.4,6.16,0.75,0.64,0.14,15.73,27.35,-9.21,3
0.95,-0.26,-0.03,97.13,11.8,-5.55,0.73,0.64,0.09,31.07,35.55,-16.52,3
1.02,-0.38,-0.0,85.98,5.49,8.32,0.75,0.8,0.1,32.56,51.22,-15.43,3
1.16,-0.58,0.25,149.82,13.63,32.87,0.77,0.82,0.05,67.74,93.81,-27.74,3
1.22,-0.5,0.42,212.1,48.05,49.57,0.65,1.06,0.22,80.88,121.01,-60.61,3
1.32,-0.48,0.64,212.96,101.68,66.92,0.62,1.2,0.23,107.41,143.08,-121.62,3
1.4,-0.51,0.75,252.74,147.01,59.3,0.62,1.29,0.15,63.45,138.2,-157.1,3
1.34,-0.29,0.88,277.32,173.14,36.95,0.46,1.53,0.11,134.39,138.78,-179.39,3
1.01,0.12,0.82,314.54,164.85,-28.38,0.18,1.5,0.04,187.77,115.46,-175.4,3
0.8,0.59,1.0,291.71,129.21,-125.61,0.02,1.41,-0.07,264.57,26.04,-163.48,3
0.53,1.25,0.75,177.77,74.45,-247.26,-0.26,1.09,-0.32,279.63,-118.93,-142.56,3
0.72,1.05,0.65,36.92,50.52,-375.55,-0.28,0.72,-0.55,223.75,-272.93,-134.21,3
1.11,0.52,0.27,-176.8,60.73,-407.07,-0.04,0.76,-0.04,100.88,-391.89,-92.74,3
1.03,-0.44,0.07,-350.12,83.38,-311.62,0.04,0.48,-0.4,-167.1,-397.59,-72.41,3
0.08,-0.82,-0.37,-397.93,60.76,-93.35,-0.17,0.23,-0.41,-311.22,-238.99,-31.83,3
-0.37,-0.67,-0.06,-24.88,12.2,-7.26,-0.33,-0.12,0.02,26.55,-0.98,-25.7,3
-0.44,-0.37,0.12,101.34,0.4,23.45,-0.47,0.08,0.24,89.21,63.84,-9.97,3
-0.43,-0.21,0.36,80.0,-31.65,47.56,-0.63,0.23,0.21,54.48,81.4,15.91,3
-0.24,-0.06,0.28,53.57,-50.12,75.21,-0.43,0.23,-0.05,30.21,97.01,36.71,3
0.06,-0.07,0.14,58.99,-85.98,110.58,-0.21,0.43,-0.07,45.73,126.43,62.47,3
0.21,-0.08,-0.07,33.48,-157.41,151.95,-0.09,0.48,-0.07,2.77,151.04,127.84,3
0.5,-0.03,0.07,-51.16,-244.66,149.97,0.01,0.87,0.23,-61.19,132.62,227.1,3
0.49,-0.24,0.2,-191.43,-346.31,110.0,-0.39,0.97,0.21,-135.03,71.28,341.1,3
0.64,-0.27,1.01,-138.63,-310.21,9.88,-0.38,1.28,0.26,-98.11,-2.87,295.79,3
1.68,-0.55,1.25,-131.04,-303.99,-43.69,0.36,1.82,0.13,-80.73,-61.07,328.45,3
1.83,-0.57,0.7,-243.32,-247.47,-42.9,0.89,1.61,0.21,-81.22,-77.62,260.52,3
1.76,-0.49,0.78,-106.49,-153.63,-82.47,0.79,1.29,-0.14,-0.37,-73.11,169.79,3
1.63,-0.28,0.62,-72.87,-93.26,-73.26,0.89,1.31,-0.11,-66.25,-74.05,119.51,3
1.32,-0.25,0.32,-63.51,-47.44,-38.08,0.87,0.74,-0.22,-39.05,-51.37,56.98,3
1.17,-0.31,0.29,-214.12,-27.8,28.84,0.73,0.94,-0.02,-108.11,-53.99,22.38,3
1.09,-0.5,-0.06,-113.17,-5.85,33.66,0.92,0.63,0.08,-51.25,-12.23,-1.77,3
0.97,-0.31,-0.16,7.47,12.44,18.38,0.79,0.52,0.08,-17.93,14.63,-18.63,3
0.95,-0.22,-0.16,14.18,1.04,12.96,0.8,0.58,0.11,1.62,12.99,-11.04,3
0.94,-0.16,-0.15,41.43,-3.32,-3.32,0.79,0.52,0.09,30.82,18.14,-4.12,3
0.94,-0.23,-0.09,25.58,-3.99,-10.79,0.76,0.59,0.08,25.34,6.49,1.01,3
0.99,-0.32,-0.1,66.31,3.2,-12.26,0.82,0.56,0.05,29.79,18.2,-5.18,3
1.07,-0.39,-0.07,105.79,3.2,-11.04,0.85,0.71,0.11,66.01,37.59,-11.13,3
1.09,-0.3,0.02,228.41,20.55,-10.52,0.82,0.63,-0.06,88.45,91.86,-21.31,3
1.33,-0.5,0.36,324.3,50.43,7.47,0.83,0.97,-0.03,141.59,130.64,-48.51,3
1.48,-0.45,0.58,295.34,105.98,41.83,0.86,1.16,0.2,117.13,126.01,-99.15,3
1.55,0.0,0.78,206.25,157.71,68.11,0.67,1.44,0.05,101.8,155.58,-152.71,3
1.56,0.23,1.02,245.3,207.04,19.54,0.56,1.5,-0.14,146.22,142.13,-208.72,3
1.43,0.45,0.97,275.67,212.01,-72.47,0.5,1.64,-0.19,153.35,72.04,-219.36,3
0.97,0.78,0.95,330.18,172.13,-219.27,0.09,1.52,-0.24,305.43,-28.78,-236.1,3
0.7,0.96,0.85,257.77,83.29,-340.46,-0.15,1.21,-0.16,318.02,-159.36,-178.51,3
0.77,0.89,0.46,137.77,0.4,-438.51,-0.21,0.68,-0.18,256.55,-318.78,-139.09,3
1.2,0.22,0.02,-168.57,-38.51,-417.59,0.09,0.69,-0.06,8.84,-421.37,-85.79,3
0.81,-0.25,0.12,-330.15,-15.18,-280.95,-0.01,0.65,-0.28,-185.3,-375.73,-70.15,3
-0.11,-0.91,-0.2,-252.93,23.69,-105.85,-0.07,-0.15,-0.21,-161.98,-155.58,-40.24,3
-0.33,-0.4,0.1,15.64,27.38,-7.84,-0.44,-0.02,0.08,36.07,10.34,-39.02,3
-0.44,-0.4,0.04,90.64,23.78,43.75,-0.47,-0.05,0.18,80.98,79.24,-22.74,3
